date,home_team,away_team,home_team_continent,away_team_continent,home_team_fifa_rank,away_team_fifa_rank,home_team_total_fifa_points,away_team_total_fifa_points,home_team_score,away_team_score,tournament,city,country,neutral_location,shoot_out,home_team_result,home_team_goalkeeper_score,away_team_goalkeeper_score,home_team_mean_defense_score,home_team_mean_offense_score,home_team_mean_midfield_score,away_team_mean_defense_score,away_team_mean_offense_score,away_team_mean_midfield_score
2022-11-20,Qatar,Ecuador,,,50,44,,,,,,,,FALSE,TRUE,Lose,,,,,,,,
2022-11-21,England,Iran,,,5,20,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-21,Senegal,Netherlands,,,18,8,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-21,USA,Wales,,,16,19,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-22,Argentina,Saudi Arabia,,,3,51,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-22,Denmark,Tunisia,,,10,30,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-22,Mexico,Poland,,,13,26,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-22,France,Australia,,,4,38,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-23,Morocco,Croatia,,,22,12,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-23,Germany,Japan,,,11,24,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-23,Spain,Costa Rica,,,7,31,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-23,Belgium,Canada,,,2,41,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-24,Switzerland,Cameroon,,,15,43,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-24,Uruguay,Korea Republic,,,14,28,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-24,Portugal,Ghana,,,9,61,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-24,Brazil,Serbia,,,1,21,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-25,Wales,Iran,,,19,20,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-25,Qatar,Senegal,,,50,18,,,,,,,,FALSE,,Lose,,,,,,,,
2022-11-25,Netherlands,Ecuador,,,8,44,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-25,England,USA,,,5,16,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-26,Tunisia,Australia,,,30,38,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-26,Poland,Saudi Arabia,,,26,51,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-26,France,Denmark,,,4,10,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-26,Argentina,Mexico,,,3,13,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-27,Japan,Costa Rica,,,24,31,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-27,Belgium,Morocco,,,2,22,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-27,Croatia,Canada,,,12,41,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-27,Spain,Germany,,,7,11,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-28,Cameroon,Serbia,,,43,21,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-28,Korea Republic,Ghana,,,28,61,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-28,Brazil,Switzerland,,,1,15,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-28,Portugal,Uruguay,,,9,14,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-29,Ecuador,Senegal,,,44,18,,,,,,,,TRUE,,Win,,,,,,,,
2022-11-29,Netherlands,Qatar,,,8,50,,,,,,,,FALSE,,Win,,,,,,,,
2022-11-29,Wales,England,,,19,5,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-29,Iran,USA,,,20,16,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-30,Australia,Denmark,,,38,10,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-30,Tunisia,France,,,30,4,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-30,Poland,Argentina,,,26,3,,,,,,,,TRUE,,Lose,,,,,,,,
2022-11-30,Saudi Arabia,Mexico,,,51,13,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-01,Croatia,Belgium,,,12,2,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-01,Canada,Morocco,,,41,22,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-01,Japan,Spain,,,24,7,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-01,Costa Rica,Germany,,,31,11,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-02,Ghana,Uruguay,,,61,14,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-02,Korea Republic,Portugal,,,28,9,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-02,Serbia,Switzerland,,,21,15,,,,,,,,TRUE,,Lose,,,,,,,,
2022-12-02,Cameroon,Brazil,,,43,1,,,,,,,,TRUE,,Lose,,,,,,,,